customer_id,age,annual_income_eur,visits_per_month,web_time_min_per_month,loyalty_points,past_purchases,avg_basket_eur,will_buy_next_month,revenue_next_month_eur,customer_tier_3class,customer_tier_name
1,22,79319,6,230,1540,38,45.79,1,260.84,2,High
2,58,36822,13,222,1947,5,31.94,1,86.15,1,Medium
3,52,83906,1,122,1847,3,29.72,1,43.57,0,Low
4,40,37725,14,10,336,37,34.2,0,0.0,0,Low
5,40,48139,9,145,2065,22,31.45,1,87.06,1,Medium
6,62,64981,3,135,1340,17,33.33,1,39.63,0,Low
7,22,25344,5,39,807,29,17.01,1,15.47,0,Low
8,54,57220,9,153,1285,15,30.21,1,20.45,0,Low
9,28,53371,5,202,2417,5,42.43,1,159.61,2,High
10,22,74008,2,29,2143,29,41.56,1,72.43,1,Medium
11,45,89711,10,174,2084,7,49.39,1,134.98,2,High
12,68,65159,11,37,1156,22,39.81,1,153.65,2,High
13,56,46279,2,180,1960,37,45.98,0,0.0,0,Low
14,57,46072,5,103,962,37,28.62,1,41.92,0,Low
15,55,46928,4,6,1715,14,22.78,0,0.0,0,Low
16,58,76237,10,232,1598,31,49.99,1,97.19,1,Medium
17,44,39769,11,44,624,24,25.79,1,40.88,0,Low
18,24,28355,11,145,666,19,34.67,0,0.0,0,Low
19,61,40737,15,47,152,5,29.86,0,0.0,0,Low
20,41,17680,12,224,349,15,20.77,1,14.38,0,Low
21,44,23854,5,178,1084,26,29.09,0,0.0,0,Low
22,37,22663,2,194,1194,39,42.05,1,192.32,2,High
23,27,73094,10,106,412,0,52.54,0,0.0,0,Low
24,66,69454,14,114,1042,28,38.09,0,0.0,0,Low
25,58,67561,15,154,1510,33,40.21,1,99.78,1,Medium
26,51,50178,4,189,581,38,39.48,1,164.08,2,High
27,38,69062,4,204,845,16,29.88,1,71.5,1,Medium
28,60,27934,1,9,918,4,29.32,0,0.0,0,Low
29,46,82646,3,160,1262,10,41.5,1,49.36,0,Low
30,41,53077,9,30,915,34,35.44,1,46.37,0,Low
31,41,85415,9,72,1842,35,38.05,1,67.45,1,Medium
32,29,27271,6,199,818,25,13.37,0,0.0,0,Low
33,22,52802,5,63,1084,4,16.95,1,42.39,0,Low
34,46,67527,13,192,948,4,27.73,1,47.22,0,Low
35,64,52676,7,113,457,19,27.33,0,0.0,0,Low
36,21,49015,13,59,1714,23,32.76,1,47.76,0,Low
